https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Oiapoque.816090_INMET/BRA_AP_Oiapoque.816090_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Oiapoque.816090_INMET/BRA_AP_Oiapoque.816090_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Oiapoque.816090_INMET/BRA_AP_Oiapoque.816090_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Oiapoque.816090_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Porto.Grande.816370_INMET/BRA_AP_Porto.Grande.816370_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Porto.Grande.816370_INMET/BRA_AP_Porto.Grande.816370_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Porto.Grande.816370_INMET/BRA_AP_Porto.Grande.816370_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Porto.Grande.816370_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Tartarugalzinho.816280_INMET/BRA_AP_Tartarugalzinho.816280_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Tartarugalzinho.816280_INMET/BRA_AP_Tartarugalzinho.816280_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Tartarugalzinho.816280_INMET/BRA_AP_Tartarugalzinho.816280_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_AP_Tartarugalzinho.816280_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Amargosa.AP.866750_INMET/BRA_BA_Amargosa.AP.866750_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Amargosa.AP.866750_INMET/BRA_BA_Amargosa.AP.866750_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Amargosa.AP.866750_INMET/BRA_BA_Amargosa.AP.866750_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Amargosa.AP.866750_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barra.AP.866340_INMET/BRA_BA_Barra.AP.866340_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barra.AP.866340_INMET/BRA_BA_Barra.AP.866340_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barra.AP.866340_INMET/BRA_BA_Barra.AP.866340_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barra.AP.866340_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barreiras.866520_INMET/BRA_BA_Barreiras.866520_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barreiras.866520_INMET/BRA_BA_Barreiras.866520_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barreiras.866520_INMET/BRA_BA_Barreiras.866520_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Barreiras.866520_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Belmonte.867440_INMET/BRA_BA_Belmonte.867440_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Belmonte.867440_INMET/BRA_BA_Belmonte.867440_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Belmonte.867440_INMET/BRA_BA_Belmonte.867440_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Belmonte.867440_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET/BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET/BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET/BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Brumado.866960_INMET/BRA_BA_Brumado.866960_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Brumado.866960_INMET/BRA_BA_Brumado.866960_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Brumado.866960_INMET/BRA_BA_Brumado.866960_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Brumado.866960_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Buritirama.AP.866090_INMET/BRA_BA_Buritirama.AP.866090_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Buritirama.AP.866090_INMET/BRA_BA_Buritirama.AP.866090_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Buritirama.AP.866090_INMET/BRA_BA_Buritirama.AP.866090_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Buritirama.AP.866090_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Caravelas.834970_INMET/BRA_BA_Caravelas.834970_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Caravelas.834970_INMET/BRA_BA_Caravelas.834970_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Caravelas.834970_INMET/BRA_BA_Caravelas.834970_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Caravelas.834970_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Conde.866390_INMET/BRA_BA_Conde.866390_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Conde.866390_INMET/BRA_BA_Conde.866390_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Conde.866390_INMET/BRA_BA_Conde.866390_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Conde.866390_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Correntina.866710_INMET/BRA_BA_Correntina.866710_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Correntina.866710_INMET/BRA_BA_Correntina.866710_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Correntina.866710_INMET/BRA_BA_Correntina.866710_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Correntina.866710_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Cruz.das.Almas.866570_INMET/BRA_BA_Cruz.das.Almas.866570_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Cruz.das.Almas.866570_INMET/BRA_BA_Cruz.das.Almas.866570_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Cruz.das.Almas.866570_INMET/BRA_BA_Cruz.das.Almas.866570_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Cruz.das.Almas.866570_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Delfino.866100_INMET/BRA_BA_Delfino.866100_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Delfino.866100_INMET/BRA_BA_Delfino.866100_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Delfino.866100_INMET/BRA_BA_Delfino.866100_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Delfino.866100_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Euclides.da.Cunha.866130_INMET/BRA_BA_Euclides.da.Cunha.866130_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Euclides.da.Cunha.866130_INMET/BRA_BA_Euclides.da.Cunha.866130_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Euclides.da.Cunha.866130_INMET/BRA_BA_Euclides.da.Cunha.866130_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Euclides.da.Cunha.866130_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Feira.de.Santana.866580_INMET/BRA_BA_Feira.de.Santana.866580_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Feira.de.Santana.866580_INMET/BRA_BA_Feira.de.Santana.866580_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Feira.de.Santana.866580_INMET/BRA_BA_Feira.de.Santana.866580_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Feira.de.Santana.866580_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Guanambi.AP.866940_INMET/BRA_BA_Guanambi.AP.866940_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Guanambi.AP.866940_INMET/BRA_BA_Guanambi.AP.866940_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Guanambi.AP.866940_INMET/BRA_BA_Guanambi.AP.866940_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Guanambi.AP.866940_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ibotirama.866530_INMET/BRA_BA_Ibotirama.866530_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ibotirama.866530_INMET/BRA_BA_Ibotirama.866530_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ibotirama.866530_INMET/BRA_BA_Ibotirama.866530_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ibotirama.866530_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ilheus.866990_INMET/BRA_BA_Ilheus.866990_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ilheus.866990_INMET/BRA_BA_Ilheus.866990_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ilheus.866990_INMET/BRA_BA_Ilheus.866990_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ilheus.866990_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ipiau.866980_INMET/BRA_BA_Ipiau.866980_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ipiau.866980_INMET/BRA_BA_Ipiau.866980_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ipiau.866980_INMET/BRA_BA_Ipiau.866980_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Ipiau.866980_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Irece.AP.866350_INMET/BRA_BA_Irece.AP.866350_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Irece.AP.866350_INMET/BRA_BA_Irece.AP.866350_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Irece.AP.866350_INMET/BRA_BA_Irece.AP.866350_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Irece.AP.866350_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itaberaba.832440_INMET/BRA_BA_Itaberaba.832440_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itaberaba.832440_INMET/BRA_BA_Itaberaba.832440_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itaberaba.832440_INMET/BRA_BA_Itaberaba.832440_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itaberaba.832440_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itapetinga.867230_INMET/BRA_BA_Itapetinga.867230_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itapetinga.867230_INMET/BRA_BA_Itapetinga.867230_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itapetinga.867230_INMET/BRA_BA_Itapetinga.867230_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itapetinga.867230_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itirucu.866740_INMET/BRA_BA_Itirucu.866740_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itirucu.866740_INMET/BRA_BA_Itirucu.866740_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itirucu.866740_INMET/BRA_BA_Itirucu.866740_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Itirucu.866740_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Jacobina.866360_INMET/BRA_BA_Jacobina.866360_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Jacobina.866360_INMET/BRA_BA_Jacobina.866360_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Jacobina.866360_INMET/BRA_BA_Jacobina.866360_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Jacobina.866360_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Lencois.866540_INMET/BRA_BA_Lencois.866540_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Lencois.866540_INMET/BRA_BA_Lencois.866540_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Lencois.866540_INMET/BRA_BA_Lencois.866540_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Lencois.866540_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Macajuba.866550_INMET/BRA_BA_Macajuba.866550_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Macajuba.866550_INMET/BRA_BA_Macajuba.866550_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Macajuba.866550_INMET/BRA_BA_Macajuba.866550_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Macajuba.866550_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Marau.866770_INMET/BRA_BA_Marau.866770_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Marau.866770_INMET/BRA_BA_Marau.866770_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Marau.866770_INMET/BRA_BA_Marau.866770_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Marau.866770_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Paulo.Afonso.829860_INMET/BRA_BA_Paulo.Afonso.829860_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Paulo.Afonso.829860_INMET/BRA_BA_Paulo.Afonso.829860_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Paulo.Afonso.829860_INMET/BRA_BA_Paulo.Afonso.829860_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Paulo.Afonso.829860_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Piata.866730_INMET/BRA_BA_Piata.866730_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Piata.866730_INMET/BRA_BA_Piata.866730_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Piata.866730_INMET/BRA_BA_Piata.866730_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Piata.866730_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Porto.Seguro.867450_INMET/BRA_BA_Porto.Seguro.867450_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Porto.Seguro.867450_INMET/BRA_BA_Porto.Seguro.867450_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Porto.Seguro.867450_INMET/BRA_BA_Porto.Seguro.867450_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Porto.Seguro.867450_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Queimadas.866120_INMET/BRA_BA_Queimadas.866120_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Queimadas.866120_INMET/BRA_BA_Queimadas.866120_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Queimadas.866120_INMET/BRA_BA_Queimadas.866120_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Queimadas.866120_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Remanso.829790_INMET/BRA_BA_Remanso.829790_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Remanso.829790_INMET/BRA_BA_Remanso.829790_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Remanso.829790_INMET/BRA_BA_Remanso.829790_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Remanso.829790_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador-Magalhaes.Intl.AP.832480_TRY.1961/BRA_BA_Salvador-Magalhaes.Intl.AP.832480_TRY.1961.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador-Magalhaes.Intl.AP.832480_TRY.1961/BRA_BA_Salvador-Magalhaes.Intl.AP.832480_TRY.1961.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador-Magalhaes.Intl.AP.832480_TRY.1961/BRA_BA_Salvador-Magalhaes.Intl.AP.832480_TRY.1961.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador-Magalhaes.Intl.AP.832480_TRY.1961/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador.866780_INMET/BRA_BA_Salvador.866780_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador.866780_INMET/BRA_BA_Salvador.866780_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador.866780_INMET/BRA_BA_Salvador.866780_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Salvador.866780_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Santa.Rita.de.Cassia.866330_INMET/BRA_BA_Santa.Rita.de.Cassia.866330_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Santa.Rita.de.Cassia.866330_INMET/BRA_BA_Santa.Rita.de.Cassia.866330_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Santa.Rita.de.Cassia.866330_INMET/BRA_BA_Santa.Rita.de.Cassia.866330_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Santa.Rita.de.Cassia.866330_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Senhor.do.Bonfim.830880_INMET/BRA_BA_Senhor.do.Bonfim.830880_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Senhor.do.Bonfim.830880_INMET/BRA_BA_Senhor.do.Bonfim.830880_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Senhor.do.Bonfim.830880_INMET/BRA_BA_Senhor.do.Bonfim.830880_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Senhor.do.Bonfim.830880_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Serrinha.866370_INMET/BRA_BA_Serrinha.866370_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Serrinha.866370_INMET/BRA_BA_Serrinha.866370_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Serrinha.866370_INMET/BRA_BA_Serrinha.866370_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Serrinha.866370_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Uaua.819920_INMET/BRA_BA_Uaua.819920_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Uaua.819920_INMET/BRA_BA_Uaua.819920_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Uaua.819920_INMET/BRA_BA_Uaua.819920_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Uaua.819920_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Una.867240_INMET/BRA_BA_Una.867240_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Una.867240_INMET/BRA_BA_Una.867240_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Una.867240_INMET/BRA_BA_Una.867240_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Una.867240_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Valenca.866760_INMET/BRA_BA_Valenca.866760_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Valenca.866760_INMET/BRA_BA_Valenca.866760_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Valenca.866760_INMET/BRA_BA_Valenca.866760_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_BA_Valenca.866760_INMET/all
